id_cliente,nome_cliente,% 4xx,Último Acionamento,Score,Penúltimo Mês,Mês Anterior,Mês Corrente
18,LINHA_NITIDO,"0,01%",2026-04-07 00:00:00,0.0,21462.0,23167,1194
26,BASE_LARGO,"0,06%",2026-04-08 00:00:00,57.93245753449014,73805.0,31072,21106
27,PICO_FLUIDO,"0,00%",2026-04-08 00:00:00,53.11016938773837,302341.0,180268,126546
29,LINK_DOURADO,"0,07%",2026-04-07 00:00:00,0.0,37494.0,32132,32389
32,DELTA_FINO,"0,12%",2026-04-06 00:00:00,56.035178095114,2514.0,1930,28
34,EDGE_NOVO,"0,07%",2026-04-08 00:00:00,0.0,2705.0,3078,4454
35,LINK_PASSIVO,"0,00%",2026-04-08 00:00:00,0.0,332.0,6251,3067
37,VECTOR_DINAMICO,"0,00%",2026-04-08 00:00:00,0.0,8009.0,8372,7775
39,TOPO_MOVEL,"0,10%",2026-03-31 00:00:00,100.0,43287.0,10783,0
47,ROCHA_LUNAR,"0,07%",2026-04-08 00:00:00,21.328548497787,1321.0,1315,780
48,LINK_NEUTRO,"1,27%",2026-04-08 00:00:00,0.0,841.0,1164,872
56,NODEX_VERDE,"0,07%",2026-04-08 00:00:00,83.35304022918282,101175.0,55106,79
59,FLUXO_SERENO,"0,07%",2026-04-08 00:00:00,25.30264397193916,69826.0,63601,47942
69,ORIGEM_PURO,"0,19%",2026-04-08 00:00:00,24.91783595208925,7349.0,6056,4507
73,PLANO_NITIDO,"0,06%",2026-04-08 00:00:00,18.42372775721449,7938.0,7935,5688
76,LUZ_UNICO,"99,71%",2026-04-08 00:00:00,0.0,16502.0,16699,16919
91,NIMBUS_INFERIOR,"0,00%",2026-03-31 00:00:00,100.0,244.0,10110,0
95,ZONE_ABERTO,"0,00%",2026-03-31 00:00:00,100.0,135.0,5362,0
107,SINAL_CONCRETO,"0,01%",2026-04-01 00:00:00,56.21098349330727,2824.0,2192,64
113,NEXO_FLUIDO,"0,00%",2026-04-08 00:00:00,0.0,3497.0,3737,3915
115,ORBITA_ESTREITO,"0,00%",2026-03-30 00:00:00,100.0,7368.0,6910,0
119,ORBITA_BAIXO,"44,59%",2026-04-08 00:00:00,0.0,17577.0,22768,9509
121,PRISMA_FINO,"0,05%",2026-04-06 00:00:00,94.28832170711456,454870.0,420253,47
126,STREAM_GAMA,"19,86%",2026-04-08 00:00:00,0.0,2861.0,2595,3022
131,OESTE_MODERNO,"0,00%",2026-04-08 00:00:00,0.0,3078.0,3290,3029
132,ANEL_INTENSO,"0,04%",2026-04-08 00:00:00,0.0,1558.0,2958,2144
140,VERTICE_SOLAR,"0,00%",2026-04-08 00:00:00,0.0,3844.0,3808,4020
141,CORE_SOLAR,"0,04%",2026-04-06 00:00:00,0.0,29600.0,34850,9
142,WAVE_ANALOGICO,"0,01%",2026-04-08 00:00:00,0.0,782.0,1307,554
144,BLOCO_CLARO,"1,97%",2026-04-08 00:00:00,15.030511518532858,1523.0,1517,1092
157,MATRIX_ANALOGICO,"0,88%",2026-04-08 00:00:00,0.0,1816.0,1822,2097
167,NODO_DINAMICO,"79,68%",2026-04-08 00:00:00,0.0,2665.0,2276,3169
169,TRILHA_FECHADO,"0,02%",2026-04-08 00:00:00,0.0,1568.0,1576,544
171,NODEX_SIMPLES,"0,00%",2026-04-08 00:00:00,0.0,1844.0,48033,62084
177,RAIZ_LINEAR,"99,76%",2026-04-08 00:00:00,0.0,2191.0,2227,2221
178,TRAMA_REMOTO,"0,00%",2026-04-08 00:00:00,0.0,1723.0,1687,1694
182,BLOCO_NOVO,"0,00%",2026-04-08 00:00:00,0.0,1395.0,1961,1481
185,TRAMA_INTENSO,"12,48%",2026-04-08 00:00:00,0.0,27430.0,4581,5102
201,FAIXA_MULTIPLO,"0,10%",2026-03-27 00:00:00,100.0,4472.0,3979,0
202,PRISMA_ALFA,"0,00%",2026-03-27 00:00:00,100.0,11680.0,11621,0
203,CAMADA_SERENO,"0,12%",2026-03-31 00:00:00,100.0,2062.0,2155,0
206,AXIS_EXTERNO,"0,00%",2026-03-31 00:00:00,100.0,1187.0,1280,0
209,FAIXA_AZUL,"4,77%",2026-04-08 00:00:00,0.0,13525.0,15625,15113
218,CHAMA_CONTINUO,"0,01%",2026-03-09 00:00:00,100.0,8696.0,2411,0
225,PICO_CLARO,"0,00%",2026-03-27 00:00:00,100.0,15295.0,12715,0
242,ANEL_SIMPLES,"0,00%",2026-04-08 00:00:00,0.0,112413.0,121755,124552
245,SEMENTE_VIVO,"0,01%",2026-04-08 00:00:00,0.0,1213.0,1224,1329
247,COSMOS_SUPERIOR,"99,72%",2026-04-08 00:00:00,0.0,16982.0,17230,17256
255,OESTE_SUTIL,"4,15%",2026-03-24 00:00:00,100.0,28041.0,24317,0
257,HORIZONTE_GLOBAL,"0,46%",2026-04-08 00:00:00,16.994393863848636,6126.0,5688,4477
266,ZONE_REMOTO,"0,11%",2026-04-08 00:00:00,0.0,42644.0,42415,43049
270,PULSO_INFERIOR,"99,78%",2026-04-08 00:00:00,0.0,1413.0,1439,1438
272,LUZ_LUNAR,"97,00%",2026-04-08 00:00:00,0.0,8888.0,8943,8974
275,ANEL_NOVO,"0,02%",2026-04-08 00:00:00,10.147939931792004,768067.0,717342,688607
280,ORIGEM_FLUIDO,"3,25%",2026-03-31 00:00:00,100.0,494.0,1109,0
282,NODEX_SOLAR,"0,07%",2026-03-31 00:00:00,100.0,1794.0,2746,0
285,GRID_VIVO,"47,05%",2026-04-08 00:00:00,0.0,4293.0,4511,4711
295,POINT_NOVO,"0,08%",2026-04-08 00:00:00,0.0,73986.0,106481,32442
297,NODEX_DISCRETO,"0,00%",2026-03-31 00:00:00,100.0,1084.0,17812,0
299,ARCO_LARGO,"0,06%",2026-04-08 00:00:00,0.0,1184.0,1610,1353
300,LINHA_LATERAL,"0,07%",2026-04-08 00:00:00,0.0,7313.0,9008,6284
301,REDE_CONTINUO,"0,05%",2026-03-30 00:00:00,100.0,15620.0,14889,0
305,LINK_LUNAR,"0,00%",2026-03-31 00:00:00,100.0,1100.0,1117,0
306,ESTRELA_ESTAVEL,"2,66%",2026-03-31 00:00:00,100.0,2373.0,1372,0
309,BASE_PAR,"0,00%",2026-04-08 00:00:00,0.0,2471.0,2607,2640
319,FIELD_FOSCO,"0,00%",2026-04-08 00:00:00,0.0,983.0,1032,1179
321,EIXO_MULTIPLO,"3,55%",2026-03-31 00:00:00,100.0,1477.0,2875,0
327,NODEX_MORTO,"11,10%",2026-03-30 00:00:00,100.0,2542.0,1986,0
328,SINAL_REMOTO,"0,45%",2026-04-08 00:00:00,0.0,3146.0,4301,4338
329,PONTE_AZUL,"0,11%",2026-04-08 00:00:00,0.0,1091.0,2173,1346
333,PONTE_VASTO,"1,51%",2026-04-08 00:00:00,0.0,4650.0,5358,3697
341,GELO_INTERNO,"0,00%",2026-04-08 00:00:00,0.0,11083.0,13403,11672
358,RIO_DINAMICO,"84,73%",2026-04-08 00:00:00,0.0,2844.0,2921,2873
360,AURORA_ANALOGICO,"83,79%",2026-04-08 00:00:00,0.0,6855.0,6962,5136
364,LESTE_INTERNO,"17,63%",2026-04-08 00:00:00,42.10483101531757,32459.0,20368,14282
367,BRISA_INTENSO,"68,94%",2026-04-08 00:00:00,0.0,7011.0,7098,7048
369,ESFERA_MULTIPLO,"0,30%",2026-03-31 00:00:00,100.0,3661.0,4413,0
373,CUME_PASSIVO,"0,00%",2026-04-08 00:00:00,0.0,5287.0,2122,3210
375,CORE_CONTINUO,"2,46%",2026-04-08 00:00:00,0.0,517979.0,558198,535647
429,CUME_PRATA,"0,04%",2026-04-08 00:00:00,0.0,2258.0,2925,2852
435,VERTICE_LINEAR,"87,99%",2026-04-08 00:00:00,0.0,211835.0,197057,218420
455,CHAMA_VIVO,"0,00%",2026-04-08 00:00:00,0.0,5499.0,96944,129893
465,STREAM_BRILHANTE,"0,02%",2026-03-16 00:00:00,100.0,4507.0,2101,0
468,VECTOR_MODERNO,"31,14%",2026-04-08 00:00:00,0.0,831.0,1228,938
469,TRAMA_ABERTO,"0,02%",2026-04-08 00:00:00,1.871250791642284,1591.0,1586,1535
473,MATRIX_FORTE,"99,25%",2026-04-08 00:00:00,12.437693894649104,47998.0,47906,40346
482,ORBITA_NOVO,"87,58%",2026-03-31 00:00:00,100.0,8554.0,8394,0
492,EIXO_PAR,"99,71%",2026-04-08 00:00:00,0.0,17021.0,17236,17268
495,ROCHA_CALMO,"26,77%",2026-04-08 00:00:00,0.0,6428.0,6520,6527
513,TOPO_CONCRETO,"99,75%",2026-04-08 00:00:00,0.0,2837.0,2825,2873
515,PORTAL_GLOBAL,"1,05%",2026-04-08 00:00:00,0.0,1504.0,2010,2079
520,NORTE_AMPL0,"68,04%",2026-04-08 00:00:00,0.0,869.0,1411,1514
528,HORIZONTE_DOURADO,"99,71%",2026-04-08 00:00:00,0.0,16995.0,17231,17263
529,ORIGEM_CLARO,"4,54%",2026-03-30 00:00:00,100.0,2644.0,2373,0
532,FRAME_DENSO,"99,58%",2026-03-31 00:00:00,100.0,8574.0,8561,0
535,FRAME_VIVO,"0,00%",2026-04-08 00:00:00,4.539359624122012,3266.0,3222,3013
538,NEXO_CURVO,"99,71%",2026-04-08 00:00:00,0.0,17002.0,17232,17262
547,PONTE_NEUTRO,"99,72%",2026-04-08 00:00:00,0.0,16903.0,17137,17225
549,SYSTEM_DISCRETO,"0,10%",2026-04-08 00:00:00,0.0,2065.0,1655,2411
551,RAIZ_COMPLEXO,"0,00%",2026-04-08 00:00:00,0.0,5024.0,5298,5098
552,ESTRELA_ROBUSTO,"99,71%",2026-04-08 00:00:00,0.0,16906.0,17138,17230
557,NORTE_BRILHANTE,"17,71%",2026-04-08 00:00:00,0.0,4850.0,2990,3571
564,ESFERA_UMIDO,"0,01%",2026-04-08 00:00:00,0.0,4997.0,7677,9405
568,DELTA_UNICO,"99,50%",2026-03-19 00:00:00,100.0,4193.0,1561,0
582,ATLAS_ANTIGO,"0,05%",2026-04-08 00:00:00,0.0,2533.0,3174,297
589,PLANO_VASTO,"0,27%",2026-04-08 00:00:00,0.0,1925.0,2396,492
607,ORBITA_VIVO,"0,00%",2026-04-08 00:00:00,0.0,1614.0,1711,1639
615,PEDRA_PAR,"99,70%",2026-04-08 00:00:00,0.0,16754.0,16972,17161
626,PATH_SIMPLES,"93,32%",2026-04-08 00:00:00,0.0,2830.0,2825,2877
628,BLOCO_LATERAL,"5,20%",2026-04-08 00:00:00,7.015799792009133,1203.0,1170,1038
635,FRAME_MULTIPLO,"99,71%",2026-04-08 00:00:00,0.0,16895.0,17136,17221
650,EDGE_LEVE,"90,51%",2026-03-30 00:00:00,100.0,2803.0,2419,0
655,ESFERA_RAPIDO,"99,71%",2026-04-08 00:00:00,0.0,16918.0,17140,17230
664,ILHA_DENSO,"99,71%",2026-04-08 00:00:00,0.0,16607.0,16831,17057
665,ARCO_GLOBAL,"99,70%",2026-04-08 00:00:00,0.0,17027.0,17239,17266
667,AREIA_DENSO,"99,70%",2026-04-08 00:00:00,0.0,6740.0,6804,6843
670,EIXO_RAPIDO,"0,20%",2026-04-08 00:00:00,0.0,1998.0,1679,1874
679,FAIXA_SECO,"0,46%",2026-03-31 00:00:00,100.0,915.0,1056,0
686,MATRIX_INTENSO,"99,71%",2026-04-08 00:00:00,0.0,16812.0,17059,17191
688,NORTE_ALFA,"99,71%",2026-04-08 00:00:00,0.0,16736.0,16974,17156
692,HORIZONTE_EXATO,"0,21%",2026-04-08 00:00:00,76.1183603073539,184126.0,63647,24410
695,AURORA_DISCRETO,"64,62%",2026-04-08 00:00:00,0.0,9204.0,9666,9769
696,CAMINHO_SIMPLES,"99,71%",2026-04-08 00:00:00,0.0,16663.0,16902,17113
706,ORBITA_SUPERIOR,"0,00%",2026-03-30 00:00:00,100.0,189.0,3480,0
709,PORTAL_CURVO,"12,92%",2026-03-31 00:00:00,100.0,17213.0,18773,0
710,SEMENTE_IMPAR,"99,70%",2026-04-08 00:00:00,0.0,16754.0,16973,17161
722,FLUXO_ABSTRATO,"99,71%",2026-04-08 00:00:00,0.0,16593.0,16831,17050
740,RAIZ_RARE,"0,00%",2026-04-08 00:00:00,14.270499901787058,1945.0,1671,1438
744,FRAME_PURO,"99,71%",2026-04-08 00:00:00,0.0,1420.0,1434,1427
747,FIELD_DIGITAL,"0,01%",2026-03-31 00:00:00,100.0,1156.0,1147,0
752,LESTE_BRILHANTE,"0,07%",2026-04-08 00:00:00,0.0,31570.0,35076,32061
757,LINK_INTENSO,"0,01%",2026-03-10 00:00:00,100.0,10081.0,3824,0
760,DELTA2_ROBUSTO,"0,06%",2026-04-08 00:00:00,0.0,28461.0,22349,22913
762,LUZ_PURO,"0,04%",2026-03-31 00:00:00,100.0,203581.0,203619,0
767,ORIGEM_COMPLEXO,"0,02%",2026-04-06 00:00:00,49.29088335333381,1860.0,1779,178
769,VENTO_SECO,"0,04%",2026-04-08 00:00:00,0.0,20281.0,29978,33256
770,MAR_EXTERNO,"0,02%",2026-04-08 00:00:00,0.0,2684.0,2005,2639
777,CHAMA_INTERNO,"0,19%",2026-04-08 00:00:00,34.59901360816362,2026.0,1661,754
778,PONTE_LOCAL,"0,01%",2026-03-31 00:00:00,100.0,4512.0,3270,0
784,MAR_MORTO,"0,04%",2026-04-08 00:00:00,0.0,4021.0,5639,3197
786,ANEL_PRATA,"0,00%",2026-04-08 00:00:00,0.0,743.0,7979,18269
787,NODEX_MOVEL,"0,00%",2026-04-08 00:00:00,0.0,1368.0,1511,1466
793,CORE_DISCRETO,"0,00%",2026-03-31 00:00:00,100.0,298.0,3391,0
796,FAIXA_COMPLEXO,"3,33%",2026-03-30 00:00:00,100.0,890.0,1332,0
800,WAVE_PUJANTE,"0,01%",2026-04-08 00:00:00,0.0,1142.0,1186,1156
801,ESFERA_QUENTE,"11,52%",2026-04-08 00:00:00,55.43716110868512,7839.0,1144,1144
806,EDGE_ABERTO,"0,07%",2026-04-06 00:00:00,0.0,6438.0,9616,5
808,BLOCO_IMPAR,"39,78%",2026-03-30 00:00:00,100.0,2818.0,2446,0
817,GELO_REMOTO,"0,00%",2026-04-08 00:00:00,0.0,380.0,5097,3382
824,DELTA_DISCRETO,"0,01%",2026-04-08 00:00:00,0.0,1595.0,1798,2319
828,LUZ_PRECISO,"99,51%",2026-04-08 00:00:00,0.0,5440.0,8801,8847
833,NEBULA_FRIO,"0,00%",2026-03-31 00:00:00,100.0,7456.0,63690,0
834,ESFERA_FLUIDO,"0,00%",2026-04-08 00:00:00,0.0,1875.0,2108,1883
839,BASE_SUPERIOR,"82,02%",2026-03-31 00:00:00,100.0,8765.0,8730,0
840,NEBULA_GAMA,"13,59%",2026-04-08 00:00:00,0.0,3164.0,4700,4928
841,TORRE_VASTO,"22,72%",2026-04-08 00:00:00,0.0,6206.0,6295,6354
847,VECTOR_SECO,"99,36%",2026-04-08 00:00:00,0.0,8418.0,8331,8518
850,TOPO_COMPLEXO,"0,02%",2026-04-08 00:00:00,0.0,1931.0,2083,2182
851,SYSTEM_ABSTRATO,"74,46%",2026-04-08 00:00:00,0.0,18332.0,16888,16942
860,NEBULA_CURVO,"50,76%",2026-03-31 00:00:00,100.0,3819.0,4170,0
862,PATH_VIVO,"2,01%",2026-03-27 00:00:00,100.0,2415.0,6640,0
864,PULSO_CONTINUO,"0,07%",2026-03-11 00:00:00,100.0,8450.0,2746,0
866,PORTAL_SIMPLES,"0,01%",2026-04-08 00:00:00,0.0,9237.0,9865,9
868,EDGE_CENTRAL,"0,00%",2026-04-08 00:00:00,0.0,961.0,1012,1157
869,FIBRA_RARE,"0,00%",2026-04-08 00:00:00,0.0,3547.0,3848,3809
871,ZONE_RAPIDO,"98,85%",2026-04-08 00:00:00,0.0,2878.0,6811,2877
879,CHAMA_ANTIGO,"31,56%",2026-03-31 00:00:00,100.0,7578.0,7375,0
888,TRILHA_CENTRAL,"0,04%",2026-04-08 00:00:00,0.0,4651.0,5537,2691
890,AXIS_PRECISO,"90,14%",2026-04-08 00:00:00,0.0,7543.0,7664,7739
897,ESTRELA_LEVE,"5,34%",2026-04-08 00:00:00,0.0,20633.0,23280,18651
911,ZONE_CONTINUO,"0,21%",2026-04-08 00:00:00,0.0,3975.0,4668,371
912,SUL_EXTERNO,"0,25%",2026-04-08 00:00:00,0.0,2880.0,3986,371
918,LINHA_SECO,"0,12%",2026-04-08 00:00:00,0.0,8301.0,8760,371
920,FIBRA_IMPAR,"99,71%",2026-04-08 00:00:00,0.0,16886.0,17137,17217
922,NIMBUS_CENTRAL,"0,00%",2026-03-10 00:00:00,100.0,,1617,0
930,CORE_EXATO,"99,71%",2026-04-08 00:00:00,0.0,33986.0,34460,34517
971,NODEX_GLOBAL,"0,03%",2026-04-08 00:00:00,0.0,2507.0,2733,2233
980,ROCHA_INTENSO,"0,00%",2026-04-08 00:00:00,0.0,2293.0,24084,19491
987,NEBULA_ROBUSTO,"44,08%",2026-03-31 00:00:00,100.0,10291.0,10166,0
1016,EDGE_ESTAVEL,"0,00%",2026-03-31 00:00:00,100.0,6993.0,7059,0
1031,RIO_LOCAL,"34,08%",2026-03-30 00:00:00,100.0,3064.0,2903,0
1034,ORIGEM_ALFA,"0,05%",2026-03-31 00:00:00,100.0,3259.0,2772,0
1058,PEDRA_ABERTO,"0,00%",2026-04-08 00:00:00,0.0,195.0,2532,1971
1059,HORIZONTE_FOSCO,"0,00%",2026-04-08 00:00:00,0.0,1669.0,1691,1321
1064,REDE_INFERIOR,"0,06%",2026-04-08 00:00:00,0.0,937.0,1040,749
1083,SINAL_LOCAL,"76,70%",2026-04-08 00:00:00,0.0,8681.0,8755,8788
1087,ANEL_PUJANTE,"0,01%",2026-03-30 00:00:00,100.0,1279.0,1482,0
1089,NEXO_LUNAR,"0,10%",2026-04-08 00:00:00,68.14997639023706,31879.0,3042,2934
1091,DELTA_CURVO,"56,27%",2026-04-08 00:00:00,0.0,17592.0,34726,288
1093,SUL_SECO,"0,00%",2026-04-08 00:00:00,0.0,238.0,1054,1543
1096,ZONE_NITIDO,"0,07%",2026-04-08 00:00:00,0.0,2161.0,2753,226
1099,EDGE_SIMPLES,"0,00%",2026-04-08 00:00:00,0.0,1889.0,2000,1949
